t,Y,C,G,B,W,N,pi,I
1966-01-01,-0.6364437642095933,-0.6691829081796552,-1.286740443240042,8.261960399156965,0.7803979922716753,-0.791081941510674,-0.21046113205615818,-0.20045138888888892
1966-04-01,-0.7268087771125753,-0.4469658867593207,-0.9913925475411478,7.350331916909669,0.9327371046579325,-0.622366093993465,-0.03149489915321418,-0.13795138888888886
1966-07-01,-0.7034454490204567,-0.7010529209182881,-0.3376388020377874,7.449903240383382,0.9274440088381297,-0.5919552657095206,0.11388182300533806,0.019548611111111155
1966-10-01,-0.6938191895311085,-0.7269542144242802,-0.16948392244704458,7.247932072284147,1.04092907491522,-0.749326273047668,-0.016884909801648078,0.07704861111111125
1967-01-01,-0.6528543856638258,-0.7292359085533384,0.708865410523396,6.940537808715308,1.5583340983078786,-0.854960129670479,-0.432535148852972,-0.07045138888888865
1967-04-01,-0.8112848459426392,-0.6927474562901104,0.588307527935994,5.876346021726631,1.620116345973055,-1.0787849580109476,-0.34237529443014986,-0.2929513888888888
1967-07-01,-0.756160103086323,-0.8633150091672981,0.7531124393802546,6.296795091404372,1.9309957887564844,-1.0748199581016582,0.10525472173903722,-0.3579513888888887
1967-10-01,-0.7580017699203356,-1.0787394481285961,0.8995893137845101,6.327469212074288,1.722704064344982,-1.0500076357263577,0.25943963001811304,-0.33545138888888876
1968-01-01,-0.42477056789302914,-0.6489794681529215,1.2274622024753157,6.0791075786773,2.192818248873074,-1.0761863601540078,0.25285391444545297,-0.15295138888888876
1968-04-01,-0.17756016816528053,-0.4887883966633755,1.2658155742531818,5.206448695131538,2.684524752995343,-0.9047462285857844,0.2023342774268218,0.13454861111111116
1968-07-01,-0.16283101834431157,-0.06361424190637344,1.2868079891686257,5.305849821006181,2.895085001937625,-0.8069820455584242,0.12602313927459213,0.20204861111111116
1968-10-01,-0.2507782140210413,-0.2493318452320814,1.2135729796971528,4.852387910661815,2.9865839616726175,-0.7378135941196184,0.552858963034167,0.1720486111111112
1969-01-01,-0.03142384703469503,-0.17958512001303717,1.0708128610910084,4.384574484783932,3.1068501199675858,-0.5731344971398489,0.177734501644425,0.2695486111111112
1969-04-01,-0.12245928807934625,-0.24013966459746072,0.9528266008538289,3.2874298992264905,3.604858983737147,-0.40915055110901655,0.41447080964849575,0.5470486111111111
1969-07-01,-0.1383042893927211,-0.4212427261232943,1.04512955348115,3.156334272083272,3.313506593009974,-0.36575445692452746,0.5490288434989473,0.8470486111111111
1969-10-01,-0.45169640833386815,-0.3052870141045716,0.594453683100804,3.0145077687056987,3.7347239313752167,-0.5275246555003665,0.43264912195686583,0.9445486111111111
1970-01-01,-0.6687513175188009,-0.4453514170809747,0.6092230543997434,2.592774653365437,3.1001887096817837,-0.7039882670575537,0.5526720973339646,0.9395486111111113
1970-04-01,-0.8171669576340967,-0.7064679151986386,0.23474253342596896,1.7860194562190235,3.073825139215658,-1.1149714894682639,0.533302205428868,0.7195486111111112
1970-07-01,-0.7836647910964611,-0.6397695475680365,0.40404627111940705,1.8112237179606638,3.5901893863378165,-1.3334521736247051,-0.03157233874226655,0.49704861111111115
1970-10-01,-1.2566660785595651,-0.8159689623154165,0.30370347959598476,1.814396908815441,3.2995427096879304,-1.6263359662615162,0.46450082778280183,0.24454861111111117
1971-01-01,-0.7811598863106006,-0.7397737374198243,0.06903455338127529,1.2561755232482708,3.940866382602981,-1.6049328218371794,0.6587004936272208,-0.2704513888888888
1971-04-01,-0.8330366613219287,-0.8067138668316876,-0.015109041306482496,0.953090653274069,3.8984103568431294,-1.6083133550746975,0.4566091488488218,-0.26545138888888886
1971-07-01,-0.8151304463985376,-0.9029995115484191,-0.08426371357574958,1.2889830614934872,4.129336336294309,-1.694001903574538,0.1637189833124693,0.022048611111111054
1971-10-01,-0.9520752872431704,-0.7286938503260121,-0.24742947618250355,1.4470407847180677,4.5232224974449675,-1.5236864856051024,-0.018215594394030248,-0.005451388888888693
1972-01-01,-0.6763947478390264,-0.7628207767502282,0.14180151842762,0.9310383947533252,6.075842145476673,-1.3215551491575717,0.6638719834669601,-0.42795138888888884
1972-04-01,-0.28666460046991027,-0.4011709607614211,0.2173934917507392,0.403721466658824,6.878353713726781,-1.2113012175893,-0.22823971746157284,-0.2629513888888888
1972-07-01,-0.2273993333512081,-0.26315318119323194,-0.3551480852649558,0.2786136103434922,6.815037156433279,-1.1450904735311518,0.1019136995282362,-0.16795138888888883
1972-10-01,0.004232443418450416,0.015968995547233078,-0.18063322912706958,0.4539146918613013,7.183386185014973,-0.9667049154673091,0.4182653041167746,-0.0429513888888889
1973-01-01,0.443751934600467,0.20848158488666613,0.05215084483527477,0.4065984474567075,7.394166672422453,-0.6660430740021539,0.29690781489038215,0.17954861111111123
1973-04-01,0.546797769208851,0.22104567366807437,-0.2067461733499698,-0.36041170560042746,7.200798978900447,-0.47313223460054843,0.6788872794824904,0.4745486111111112
1973-07-01,0.2420243971723579,0.09087385745907284,-0.7103547803957166,-0.9835971396395249,6.587358312315272,-0.3778756114663828,1.077437261723427,1.2945486111111115
1973-10-01,0.29865235939618984,-0.19213141146683377,-0.6722893044970757,-1.3491356949822508,5.906061910731175,-0.3315128583830873,1.1243879231010363,1.1970486111111112
1974-01-01,-0.08424254285266386,-0.38096858641738507,-0.33582817789463704,-1.887045895069639,5.308033907368448,-0.5016690102102039,1.0208061343356418,1.1070486111111113
1974-04-01,-0.19041057944528816,-0.4171046951863655,-0.26909768170937376,-2.7543022492552027,4.224021238605236,-0.4986365194639575,1.487044322498335,1.3220486111111112
1974-07-01,-0.6019240073006582,-0.6001321279410554,-0.27386575178187655,-3.4201521523088974,3.924392403879673,-0.6569386804291089,2.040944427449201,1.9245486111111112
1974-10-01,-0.8822809740217874,-0.9661549422618876,-0.26548451377763627,-3.900925524251153,3.3236119070058745,-1.151577355617528,2.0502934080369766,1.2095486111111113
1975-01-01,-1.3564350647282897,-1.2916115511776738,-0.21770598249268858,-3.930485238999104,2.0228838911189317,-2.0048772223109523,1.3989115404618586,0.47704861111111124
1975-04-01,-1.343627000311054,-1.352910620379344,-0.5022670695098874,-3.4838692873008004,1.6979425812907456,-2.299570976160892,0.625722953401667,0.0670486111111113
1975-07-01,-1.1079079054306273,-0.8979888432529837,-0.3094091234285834,-3.316778705372503,1.2924454415449205,-2.1614411375359577,0.900963718712314,0.21954861111111115
1975-10-01,-0.9567676478421827,-1.01331602620518,-0.22626807857664133,-3.044813155292636,1.1625683080415117,-1.8218446897673157,0.811216545404417,0.14954861111111123
1976-01-01,-0.5718347407626556,-0.4010447917881521,-0.27164625984759105,-2.613534157378916,1.6141067178502277,-1.484931004654122,0.20224947194707205,-0.0879513888888888
1976-04-01,-0.553149777567441,-0.42558987219520894,-0.6760295993917698,-2.359330719366992,2.0877389464637464,-1.5347951074383026,0.15349653973315852,-0.10045138888888881
1976-07-01,-0.5913420031848027,-0.40916957047829605,-0.9850364516990062,-2.4344867086724675,2.2531101739016846,-1.5091952979929157,0.4359481751919499,0.022048611111111054
1976-10-01,-0.5945683056444828,-0.47177371860871453,-1.1348734774281777,-2.478492408709876,2.289884933414843,-1.4584471150091094,0.9278950362451773,-0.05045138888888894
1977-01-01,-0.4741336844232169,-0.26535626870236584,-1.05393373710152,-2.606715552669181,2.4709898075727654,-1.2690078239744107,0.7460000278053854,-0.15295138888888876
1977-04-01,-0.16528646292792715,-0.1517176590320357,-0.9512495928652775,-3.0829676383240967,2.8091502402971535,-0.871467275450577,0.5527945769334494,-0.12295138888888876
1977-07-01,0.10192935362689504,0.003236745285972731,-1.021353673272296,-2.823853384658015,3.3044055905139924,-0.6837708825901068,0.36088629354205387,0.04954861111111115
1977-10-01,-0.08685322736519119,-0.14367937557762112,-1.2216387022006003,-2.9860174586891164,2.65705955034643,-0.5265828816816587,1.2899200166691467,0.31204861111111104
1978-01-01,-0.18258036273040013,-0.3569750686129858,-1.4038420468540203,-3.0177594032796407,3.034149911626205,-0.48612847945923576,0.5931662607436191,0.3695486111111113
1978-04-01,0.5910506322281517,0.20301582254731443,-0.9570056776110558,-3.440931054325147,3.266578619313587,0.1577884913447125,1.0460714056425042,0.41704861111111124
1978-07-01,0.6577658410392484,0.11767580350592333,-0.9074424061965569,-3.452259527960566,3.320894739616964,0.285876623569159,0.8353499887222146,0.6470486111111112
1978-10-01,0.8010536072450058,0.09377725513637358,-0.9625797534260183,-3.7313518320133188,3.1663408218260747,0.49563418961815486,1.1757049350450883,0.9345486111111115
1979-01-01,0.6654200745525252,0.04012294156976459,-1.285555243707126,-4.271831467761656,3.026691560647299,0.5955023261818848,0.958058500266404,1.212048611111111
1979-04-01,0.5156900763845229,-0.16870869869687333,-1.3159361117910606,-4.947265382320376,1.7597042523194606,0.598982461369646,1.5712620844031715,1.1970486111111112
1979-07-01,0.514573135853702,-0.15167549913113199,-1.222450729676039,-5.159534315554016,1.8396122600835785,0.7408375316425353,1.3145003092488479,1.3120486111111112
1979-10-01,0.38331993050535473,0.035032064327333856,-1.1678686539169814,-5.404520468678586,1.4177128116567683,0.7046166282768329,0.9896536690233745,2.1370486111111107
1980-01-01,0.27435785195928375,0.14253103165406955,-0.9046866379867069,-5.722762981201246,0.8833082033123052,0.557216508749292,1.2305162548939903,2.149548611111111
1980-04-01,-0.42678506691951057,-0.6763300124098759,-0.7894681303939777,-6.232069016894859,0.6461632979010146,0.021400366479928934,1.5022372856137418,3.097048611111111
1980-07-01,-0.6455203914532248,-0.683659278132076,-1.3482328817886913,-6.2787460545226885,0.3554795569966851,-0.18154338544391635,1.360272637526519,0.9520486111111109
1980-10-01,-0.37169011605260316,-0.552154899620172,-1.453484061512933,-6.645110461495507,-0.0538614253875469,0.06447746740523286,1.7225787887254178,1.897048611111111
1981-01-01,-0.05455064609845017,-0.6720064892341338,-1.2571388040573783,-6.704725491179897,-0.5438536612883738,0.14096213878174169,1.7512689144907583,3.4645486111111103
1981-04-01,-0.4074314611135499,-0.8935533536740703,-1.287665123469628,-7.338533043131368,-0.5820251965628742,0.09359401463759909,1.1134449954658872,2.6245486111111114
1981-07-01,-0.28831715777202227,-1.0674530361075352,-1.5542235639574464,-7.453084560916756,-0.9664682405015945,0.0017489316384011744,1.015954869578087,3.4545486111111106
1981-10-01,-0.7474739878227332,-1.4215791482481865,-1.3912357268817122,-7.452625746554026,-0.9614803389216942,-0.19207250599619918,0.8644281763757785,2.464548611111111
1982-01-01,-1.30742809920541,-1.5322959264722602,-1.4920663872249218,-7.331337585348285,-0.7729926018452682,-0.6847039263877086,0.5174497021867704,1.9995486111111114
1982-04-01,-1.3609884963842411,-1.6790230857600452,-1.4138513989121027,-7.540967680422906,-1.5616141982469411,-0.636621346582622,0.44186180703744987,2.429548611111111
1982-07-01,-1.631685843872832,-1.6657070737521984,-1.409765443060973,-6.810940222844625,-1.4546678493213117,-0.8898269457694674,0.5599733367649214,1.8420486111111114
1982-10-01,-1.802187051081039,-1.4850252851647205,-1.1307082098389376,-6.220118591332035,-1.8729503373656975,-1.2041791700491355,0.1825667027245877,1.1220486111111114
1983-01-01,-1.6422557520376246,-1.2993720328598357,-1.1029469449408857,-5.751919102558977,-1.5207931026610888,-1.1189546460219635,-0.09604139213148216,0.8645486111111113
1983-04-01,-1.242173838412941,-1.0710036719163707,-0.9832006858540243,-4.782466610638053,-1.5382719847360615,-0.892012792413599,-0.11012423745817274,0.8945486111111114
1983-07-01,-0.9208226727905444,-0.667426988321651,-0.7059529820000243,-4.299234078982805,-1.6390122424243314,-0.46979502034507625,0.2093289848738496,1.037048611111111
1983-10-01,-0.5813990096102728,-0.4820431158209626,-1.2705722124714214,-4.211908619945764,-1.4482610787339034,-0.08129055055849932,-0.09415100741503019,1.0645486111111113
1984-01-01,-0.2611369657919971,-0.27027104888595055,-1.053610980987818,-3.852459671790942,-1.7613546129652047,0.329701798140869,0.15958427324338792,1.0845486111111113
1984-04-01,0.0042121843666809156,-0.275161736340479,-0.6216471727835682,-3.553647123645276,-1.9246927827236915,0.5903821608385762,0.002851033616149863,1.267048611111111
1984-07-01,0.0734847419561202,-0.3120132514248475,-0.48278852259331373,-3.1276231954388276,-2.245561305094257,0.6285340955404894,0.036078820339227775,1.5020486111111115
1984-10-01,0.09818965988701578,-0.3322783945304497,-0.02273891360471403,-2.2390362655510696,-2.6650041070552577,0.7119074497693667,-0.1039629853517991,1.1920486111111113
1985-01-01,0.1758315848752856,0.08831835826139667,-0.033794775537332455,-2.0882074985204335,-3.0931400623238403,0.8480102834036884,0.13509968071423756,0.782048611111111
1985-04-01,0.2332967903848182,0.13218338865881307,0.3756158656945452,-1.6411087892263254,-2.9532080452227216,0.9564849388853602,-0.20740975698638459,0.7620486111111111
1985-07-01,0.4362803979689689,0.30918130721215853,0.8130427562607068,-1.4414793471355825,-3.125026589232993,0.9513456211155624,-0.2467962406267536,0.6645486111111111
1985-10-01,0.4405606899690717,0.3357986029604909,0.8229873243084995,-0.2792967127412893,-3.255563606587364,0.9959459846253349,-0.29135060333287094,0.6920486111111112
1986-01-01,0.5061118374797058,0.6640298365376829,0.7796901456899263,-0.19811615550316408,-3.214979544851082,0.8936100643778477,-0.3526491531124358,0.7295486111111112
1986-04-01,0.45526592860376525,0.4583382330964003,1.0926692960073758,0.29294198551974016,-3.3978666960403636,0.76304978730799,-0.4710428740380494,0.44204861111111127
1986-07-01,0.5199772947364956,0.5653602973932248,1.5113433564832413,0.6575892695284302,-3.613214720103586,0.8159658792114666,-0.43972335172421645,0.334548611111111
1986-10-01,0.4753666163740844,0.6762098957977969,1.2967194595313813,1.227256390981224,-3.7406374691081767,0.9258423627973578,-0.3053185242346516,0.1570486111111111
1987-01-01,0.49540419562630333,0.3548552280686845,1.3089355003315095,1.1129919374521235,-3.854411624068965,1.1712515596947082,-0.21115495992136396,0.3020486111111111
1987-04-01,0.5997292838590074,0.8634188872676862,1.40854043351748,1.3155336141697116,-4.025284552755837,1.2505297295516637,-0.15848104109752165,0.28704861111111135
1987-07-01,0.6424882152795242,0.9378304388757197,1.342568861489779,1.2458619401867488,-4.484275087990541,1.351507435343402,-0.09378814111286865,0.3395486111111111
1987-10-01,0.8883955108654584,0.8597138218289668,1.4679698685190257,1.5717288037556953,-4.331316898807658,1.5294788634009127,-0.0547746646080342,0.5170486111111113
1988-01-01,0.8507018736218175,1.1020349908284377,1.156119875710937,1.6296283948528556,-4.4988901278296245,1.4861880049768406,-0.06841506890495602,0.4020486111111112
1988-04-01,1.0144327548006205,1.0584343776599336,1.0989768734718908,1.674162681052227,-4.860120335550988,1.773326089151972,0.11956415044534224,0.41204861111111113
1988-07-01,0.9844588818744171,1.1691401647667465,0.8362746043599767,1.5828585982859023,-5.235546072126773,1.7648757597684028,0.34003101453945767,0.6320486111111112
1988-10-01,1.134308976363263,1.2787486979684015,1.194547829356818,1.816470417868865,-5.081836801266881,1.963489521395445,0.01124946125459509,0.7695486111111113
1989-01-01,1.2208157079560467,1.341050779996733,0.9476734380758245,1.7639627091181997,-5.325640940798393,2.14679631342074,0.18848314463857668,0.9745486111111109
1989-04-01,1.2444988675383462,1.3122042435962378,1.192433605616694,1.7176636280346769,-5.4982161978780475,2.177525897278798,0.2111723993143662,1.1545486111111112
1989-07-01,1.2498870767537085,1.2309537982892138,1.2670213024799093,1.717053916415856,-5.551759720656246,2.1555931193744993,-0.12163138594127582,1.004548611111111
1989-10-01,1.1126167355843597,1.179214461010547,1.2720628338162676,2.0278367296351405,-5.4937154064294225,2.070833494747104,-0.13898542410759313,0.904548611111111
1990-01-01,1.21266949997203,1.3791206442069548,1.5293910329498228,2.2643992517493885,-5.707563528967685,2.07310335081341,0.2245257348806347,0.7520486111111111
1990-04-01,1.1192824322648454,1.1591384595152299,1.4704537569572906,2.3951576016664813,-5.972437156470201,1.8806875500385178,0.26559062411120343,0.759548611111111
1990-07-01,0.9369806961638139,1.0677738549041749,1.3274991783394086,2.5373879083869566,-5.9851517439384105,1.6542479677089883,0.0036668554406900714,0.7320486111111113
1990-10-01,0.5026930523212902,0.9749716854102974,1.481338558230938,2.995271777857017,-6.091036437927122,1.4418462362258744,-0.1067240836595233,0.722048611111111
1991-01-01,0.19070895049169145,0.3250738503929096,1.3803751363952177,3.143972819219576,-6.531610996625203,1.1013519637856461,0.12554743563127096,0.4220486111111111
1991-04-01,0.19473821953566173,0.3591754242047607,1.2770533025744157,3.143145137360742,-6.542137790169411,0.8543526302464244,-0.11766939057304676,0.1720486111111112
1991-07-01,0.12012879474476712,0.31847867982666145,1.097492290860913,3.4840645549014058,-6.7032085183408086,0.7253921491673587,-0.06936064783611123,0.14954861111111123
1991-10-01,0.0019681790982772895,0.008745653225972205,0.821871416325548,3.8966567367248626,-6.964602985118806,0.578254856823035,-0.25768370686345116,-0.002951388888888795
1992-01-01,0.11128184709954247,0.3825282514123618,0.9052880796268425,3.9859822032738803,-6.913869786586613,0.342607033211495,-0.478099767971704,-0.2979513888888887
1992-04-01,0.18752881023600398,0.3045703899712926,0.7491793959159221,4.152177851784638,-7.002151012680047,0.34700620212784195,-0.24893224883577297,-0.3729513888888888
1992-07-01,0.2289320167410125,0.39835802044727586,0.8092644654735803,4.174910234109063,-7.075689617283754,0.28523876577355445,-0.36066023522815777,-0.4929513888888888
