t,Y,C,G,B,W,N,pi,I
1992-10-01,0.2829533864951106,0.4725206107582647,0.6234805236330576,4.332212630684923,-7.257082204043153,0.3405230438679574,-0.16369578633021725,-0.5304513888888888
1993-01-01,0.13332836680486349,0.44654847942342535,0.1201595717676529,4.172066391706025,-7.225499619634301,0.470539463239783,-0.2893001878623928,-0.5504513888888888
1993-04-01,0.091993199894147,0.3938090115418902,-0.051494893059711444,4.396616811687181,-7.415482650517213,0.6655882634373445,-0.2549101700602045,-0.5654513888888888
1993-07-01,0.01385735801380239,0.45490394885883134,-0.21423903473922756,4.243307724223194,-7.606493315076213,0.7178206295663792,-0.256863204269228,-0.5404513888888888
1993-10-01,0.15274631131578786,0.4554903810038091,-0.2651463499603768,4.454923991965254,-7.572327086024067,0.8563139442659295,-0.30513232033435295,-0.5579513888888887
1994-01-01,0.21025863521368926,0.4195924619255553,-0.6847529133944708,4.224587667014312,-7.47737719435968,0.9290577351329432,-0.3710825356543183,-0.5429513888888888
1994-04-01,0.36280876925374184,0.5601191538677774,-0.6693662181961102,4.1515938512689585,-7.568674110259366,1.2475729629779497,-0.3672338109900168,-0.41545138888888883
1994-07-01,0.31567099274694144,0.4683518421047861,-0.37045505474182505,3.919523842355477,-7.665112308703903,1.4470208037993704,-0.2767046004147759,-0.24045138888888884
1994-10-01,0.4059420350181808,0.603124848434522,-0.6796247916131204,4.007770944811961,-7.645759457289203,1.4583100627699963,-0.30870208224025014,-0.1154513888888889
1995-01-01,0.31129938500584764,0.4634065866081283,-0.7119273777059565,3.8727028209748937,-7.806991852839351,1.494851879099146,-0.3070887617456301,0.07704861111111125
1995-04-01,0.20388811219296255,0.3422567198262616,-0.7195643215516245,3.867729836026573,-7.73498873883216,1.3776308636732626,-0.36989570237750663,0.20704861111111114
1995-07-01,0.22403289804087123,0.413972166582699,-0.95685808854995,3.5195403646034187,-7.422996296147932,1.571884078036323,-0.3572739609122714,0.1570486111111111
1995-10-01,0.19632116148891043,0.29613554899090566,-1.3146866134771784,3.1284012601980327,-7.363579988329261,1.539056579210385,-0.3685767022997248,0.13454861111111116
1996-01-01,0.20593419502639154,0.3351426823839265,-1.2447042137554654,3.322643998363878,-7.054708843605306,1.51187262041228,-0.3693956704341887,0.08454861111111112
1996-04-01,0.43787671744073275,0.6247366640436347,-1.223524902890727,3.1005979800079797,-6.85618796150449,1.6637382352266528,-0.43487222495823524,-0.000451388888888897
1996-07-01,0.4685710050312153,0.5408221534191071,-1.316219280687081,2.985533292838749,-6.493666809147802,1.7799978439076103,-0.5215228200936309,0.04454861111111135
1996-10-01,0.5289241383897414,0.552042290038246,-1.303050345823431,2.9728871395966197,-6.342671118416265,1.9652095000439296,-0.31688452939359885,0.004548611111111246
1997-01-01,0.5067864445664538,0.5854326381517616,-1.600462207545883,2.7631839604142003,-5.936301468076177,2.0944173432055457,-0.2530340948528413,0.007048611111111144
1997-04-01,0.7373806059525423,0.5556095283083096,-1.3687520557378097,2.3614905865570135,-5.548496122633062,2.1332588893035354,-0.6505108012438058,0.0720486111111111
1997-07-01,0.8543100066262799,0.6404507673570592,-1.4366292708668293,2.083109351635304,-5.163110727930165,2.1889431085587496,-0.4130875131737903,0.07454861111111116
1997-10-01,0.8691657225188498,0.7373750629928288,-1.37553962282424,2.0633264318230813,-4.3667750488395995,2.210186397549574,-0.5167982619644654,0.0695486111111112
1998-01-01,0.9369224523881003,0.7307868704083731,-1.6708798694820448,1.879440806922883,-3.630648781336565,2.285120751577896,-0.7068462036823512,0.08454861111111112
1998-04-01,0.9891961692478191,0.9019295807028094,-1.3162156106765632,1.5194966876524274,-2.9990384220871524,2.3355145163616697,-0.6126619065303288,0.05704861111111119
1998-07-01,1.1124380876772921,1.0234600344637634,-1.217111857181452,0.9784250712188247,-2.9475118199432826,2.281149436387686,-0.4265805150871686,0.07954861111111114
1998-10-01,1.3183127816693618,1.197911314275224,-1.1428756758231629,0.962226130156435,-2.301327257008401,2.4941790723814083,-0.5673588270935085,-0.03795138888888876
1999-01-01,1.3698706294710483,1.2263547753290194,-1.0494206496324043,0.7174752081967495,-1.7849029244253467,2.3780960653103644,-0.5242806274693393,-0.14795138888888879
1999-04-01,1.4014754013720987,1.4477112863553465,-0.9098754911674334,0.24215942252124867,-1.479965755669821,2.439325072671017,-0.4717563568102016,-0.12045138888888869
1999-07-01,1.5390025988805567,1.500967590642377,-0.588235919560498,-0.1080648046391186,-1.009753882194131,2.5083114791345062,-0.4956419699246177,-0.05795138888888881
1999-10-01,1.7521772430796556,1.6368960280463085,-0.21144769629874993,-0.06367229066739366,-0.7488928280135587,2.5206432067093942,-0.2955508335111127,-0.005451388888888693
2000-01-01,1.6621037451805432,1.7785547079308905,-0.4141002388152515,-0.5694074311051955,-0.7518730889269687,2.5541901097188235,-0.18614239301150953,0.05704861111111119
2000-04-01,1.9384865048443167,1.9441393510361227,-0.2628535330184256,-1.4286217552330338,-0.5034509076605964,2.5507485910398975,-0.2277287395505227,0.1995486111111111
2000-07-01,1.7841017342768328,1.9313332951750528,-0.42825751212620666,-1.953728079672673,-0.2983891014212814,2.466062944017744,-0.26582914587154044,0.32954861111111117
2000-10-01,1.7497740658429128,2.052746881392453,-0.32134496769780085,-2.4717906110596544,0.0849578925360861,2.2917011463198023,-0.31146960799432727,0.322048611111111
2001-01-01,1.4937181769214103,2.031801272992828,-0.03310578375077533,-2.470408483107367,0.1255514241886857,2.2068285162351486,-0.18963953138524098,0.18954861111111135
2001-04-01,1.478687154969771,1.7516568729414317,0.21394910942560408,-3.1427403625196138,0.4958015144733485,1.8922406832070582,-0.24914765226961827,-0.10545138888888878
2001-07-01,1.2006806397955705,1.7336204236237496,0.04055098722530737,-3.21652240478445,0.6495021711247162,1.5142358912283438,-0.45638257439668245,-0.3629513888888889
2001-10-01,1.0882843911805828,1.9116021876354194,0.3092204515493524,-3.044890057926258,0.9457673953103818,1.1483226328832696,-0.5354347637366722,-0.6829513888888887
2002-01-01,1.1254861580660913,1.5440839492865344,0.6751576311904373,-3.180356234556947,1.1683206110717714,0.8692000299675762,-0.5350807680306794,-0.8729513888888887
2002-04-01,1.1113418938086816,1.711651640451195,0.8696066123214496,-3.085704428225977,1.21671624386539,0.857473002120912,-0.5001935997541921,-0.8679513888888888
2002-07-01,1.0367741917694628,1.6511601231666617,0.9243781880654112,-3.116897219414272,1.4670255500695228,0.689281152137422,-0.37045306062523914,-0.8729513888888887
2002-10-01,0.8889958118093899,1.469869702753468,1.113429987278991,-2.885501158438469,1.6757096624187673,0.6542992216768795,-0.270166150689574,-0.8679513888888888
2003-01-01,0.85279250327428,1.514917691877371,1.1984647742360188,-3.108816046563673,1.76981044336173,0.4578347971805119,-0.361082989705183,-0.9954513888888887
2003-04-01,0.9061985048422372,1.5475695179962834,1.2795301802697612,-2.714160159255108,1.6685107272234045,0.312936335965075,-0.4975969770296211,-0.9904513888888888
2003-07-01,1.143776733016466,1.608648437207827,1.236579819241168,-2.7584585420167675,1.7367307967627754,0.27057852112775116,-0.27828732506984516,-1.0529513888888888
2003-10-01,1.254831695233416,1.6130399554112884,1.2804090858662853,-2.4566900737117314,1.1157641212812708,0.3141866371435764,-0.24158727660987517,-1.0529513888888888
2004-01-01,1.2319455629838272,1.6915416010845785,1.3583805612376487,-2.475307968981233,0.8431529853645481,0.360956759024722,-0.13776778240830162,-1.0554513888888888
2004-04-01,1.2589535456954293,1.6156574462006024,1.39093815027036,-2.492643540765588,0.4103376999492703,0.3223115685081268,-0.0450539501122919,-1.0554513888888888
2004-07-01,1.321147226102748,1.6609122856334757,1.4700418755990263,-2.6149919335464347,0.2738579477975511,0.38850674436115007,-0.21647170397411636,-0.9904513888888888
2004-10-01,1.396462563767753,1.7514070170882468,1.4702764578329308,-2.409311623671573,0.11990819617373472,0.45399843111444405,-0.07648162438364786,-0.8654513888888888
2005-01-01,1.5013554854067301,1.6599000000127484,1.5173840147140183,-2.3386303673837707,-0.25217448044971835,0.4487754922671172,-0.05261134654734583,-0.7354513888888888
2005-04-01,1.460123788026202,1.8227508419614402,1.4708810806315142,-2.6392344688047684,-0.42350087877027764,0.5177766771509607,-0.13157164708712238,-0.6079513888888888
2005-07-01,1.4802560847420487,1.9015618742994178,1.5250269146696915,-2.8837279322729503,-0.6040653884599623,0.5020920799777784,0.058876952042544346,-0.4904513888888889
2005-10-01,1.4386360917402197,1.735403482990061,1.5083358610445963,-2.6779323165415034,-0.7642770927979603,0.58743128684422,-0.030397028740500147,-0.3604513888888888
2006-01-01,1.6022575940244366,1.738341521747011,1.696432976681006,-2.5658410698972176,-0.8184528086429443,0.782859667299185,-0.14280965504591386,-0.23295138888888878
2006-04-01,1.498629899837134,1.6616932339693635,1.6339450801600819,-2.9535912636016572,-0.4995296727628995,0.772419685046577,0.020475850752246956,-0.10795138888888886
2006-07-01,1.3597174835546344,1.7024461451967898,1.501309908991244,-3.194764679050921,-0.5009198369164913,0.7943022615714668,-0.1526213964696958,0.004548611111111246
2006-10-01,1.392854598803983,1.5454809204575648,1.6769247326931414,-3.108731993987263,-0.051798945892089776,0.8315556313506001,-0.4918986836831089,0.007048611111111144
2007-01-01,1.2963138192372714,1.5009829423091592,1.7066002954394754,-3.181276652979703,-0.20103210533441995,0.7482046525336905,0.09752343403642022,0.007048611111111144
2007-04-01,1.2807861580255597,1.4135959953989197,1.8637578278528188,-3.6194023098221506,0.010278063694579842,0.7870903190576595,-0.15591048957157277,0.007048611111111144
2007-07-01,1.2481688615419317,1.3588593031144347,1.9283766641555733,-3.6878757785312297,0.41579773955588983,0.6457342949018674,-0.30369367422579935,0.009548611111111216
2007-10-01,1.2244243557382628,1.3929319823032138,2.172906411046771,-3.5097131763594303,0.5528880852519569,0.5019010386957845,-0.44449598479003577,-0.1154513888888889
2008-01-01,0.9463862219310393,1.3957946747064964,2.324911255642581,-3.362677302979261,0.8895025743841378,0.34462627218037056,-0.47933152987493494,-0.32045138888888886
2008-04-01,0.9272316579221451,1.2721052485761497,2.5933136743099716,-3.6549194743489553,1.2727821070993572,0.13052872719758746,-0.36550975771627287,-0.7354513888888888
2008-07-01,0.6221225570651079,1.1748847996018386,2.7400159215022146,-2.798548315066629,1.433951757216767,-0.2192918612659689,-0.09823725385278131,-0.8029513888888888
2008-10-01,-0.10738023909633299,0.5451673751991182,2.473263679991611,-1.553715356084595,1.8739273787939936,-0.9431637911728075,-0.6070012695565922,-1.0629513888888888
2009-01-01,-0.5588495874066179,-0.09062191318514046,2.3584523111633615,-0.8689953214889662,2.573602717159229,-1.6904935414298716,-0.9278193032437457,-1.2679513888888887
2009-04-01,-0.7675312944552148,-0.42304516321693963,2.6627550954275048,-0.2165117313328968,3.300633854969215,-2.3733931849529544,-1.0149519012809998,-1.2679513888888887
2009-07-01,-0.8492750601967414,-0.3522265815177006,2.6685313889798223,0.2139193863721689,3.415631023763299,-2.753593113615471,-0.7300797409135221,-1.265451388888889
2009-10-01,-0.7556378395034757,-0.39830286833317796,2.675271063532625,0.6410838043041822,3.759850436566148,-2.8293879382142784,-0.5329117287618615,-1.2754513888888888
2010-01-01,-0.8003809793825312,-0.4571180025254362,2.571483265195962,1.1764961811392916,4.073779989161874,-2.7863710948873077,-0.561980985539298,-1.277951388888889
2010-04-01,-0.7212505382514278,-0.44815419487154173,2.5713378701390788,1.5707685103168694,3.8656898708282483,-2.656660693516688,-0.3614160943656601,-1.2554513888888887
2010-07-01,-0.6938375928501994,-0.4984624448912012,2.30131224501946,1.8548276262384866,3.8396482581425584,-2.6015012442851315,-0.5452449573313892,-1.2604513888888886
2010-10-01,-0.7334919011541929,-0.5469322299705759,2.063132389597655,2.232160264618996,3.9540583120129424,-2.5497044208689257,-0.26992491047004,-1.257951388888889
2011-01-01,-0.9545280217460927,-0.5500028466989271,1.735549803684222,2.227742791364018,3.974786259082763,-2.5697255148014797,-0.338266352070901,-1.2629513888888888
2011-04-01,-0.9432003702373182,-0.5661034398869447,1.541798973663111,1.8854998768852909,3.327163485865836,-2.379256901297122,-0.18963818761534562,-1.2804513888888889
2011-07-01,-1.113758031990475,-0.7147641598846732,1.0078244204040132,2.1904651697926854,3.1497583899048998,-2.376597365557398,-0.248360974122727,-1.2879513888888887
2011-10-01,-1.0036945278363074,-0.7676701056406277,0.7893486337518851,2.564602802009916,3.3488281478010196,-2.211496477329433,-0.7302250592912088,-1.2879513888888887
2012-01-01,-0.9552638587242646,-0.8774064663145342,0.6179976855415159,2.732492920288218,2.7732021639952364,-2.0862401017234244,-0.26345710486774515,-1.2854513888888888
2012-04-01,-1.0012607213572444,-0.8795639826575608,0.2790090726107586,2.7194990999020785,2.6760097566794316,-2.10651772940893,-0.43678144956979786,-1.2704513888888889
2012-07-01,-1.1288349042771983,-1.2033778266005157,0.07732442725716382,2.6022276590628666,2.289442205389758,-2.028497381990535,-0.3013580342389603,-1.265451388888889
2012-10-01,-1.2686160405658509,-1.2445932464701048,-0.24122685409309064,2.7245605368306505,1.8991390945332753,-1.9539079228722223,-0.34906415188100376,-1.265451388888889
2013-01-01,-1.1813811417617393,-1.2644984227945022,-0.5396183762761186,2.8296724325392626,2.114185235339483,-1.8423776373815315,-0.45228547253579315,-1.2704513888888889
2013-04-01,-1.2681098282551595,-1.427694018463499,-0.6559340575291284,2.4253249312184337,2.255754730199966,-1.796312787811516,-0.6336581502146302,-1.2679513888888887
2013-07-01,-1.21936697994236,-1.5307867196181268,-0.8795779673343773,1.9919298617928711,2.12101686561883,-1.7595463842441372,-0.35984085169504504,-1.2829513888888888
2013-10-01,-1.172450998972785,-1.5780527328688843,-1.109476237135798,2.1589357405781024,1.9947099144233427,-1.758362246587275,-0.3213422462427588,-1.2829513888888888
2014-01-01,-1.4201906847739698,-1.6785992731943367,-1.347596104464266,2.39552529467717,2.1615082824509413,-1.7196147047490395,-0.4701590882974586,-1.2879513888888887
2014-04-01,-1.257108381893124,-1.6039870840294235,-1.495376048013819,1.9934371914143516,2.040522053021121,-1.517910155016322,-0.284554844428994,-1.2829513888888888
2014-07-01,-1.1203546828773892,-1.591030004861027,-1.4389993953691338,1.848042550286391,1.9731131802541935,-1.3817301305306007,-0.43854866907661866,-1.2829513888888888
2014-10-01,-1.165681236037308,-1.4725062217903595,-1.6253314257554052,1.9452640224044027,2.166096591278066,-1.1999338016503547,-0.749592697779741,-1.2829513888888888
2015-01-01,-1.1020571661902512,-1.6347894521506756,-1.7531530958357688,1.6653181084158364,2.559232928430988,-1.1329984528648307,-0.9035475172093769,-1.277951388888889
2015-04-01,-1.1041162911882951,-1.6606296193449,-1.6638622369511413,1.217960088407097,2.418031414220412,-1.121994371395063,-0.2758730604958097,-1.2754513888888888
2015-07-01,-1.168802232383226,-1.5939518110587025,-1.714907821244882,0.8375928471993199,2.534179104322387,-1.1531146402780745,-0.5840524619647539,-1.2729513888888888
2015-10-01,-1.2924736210019772,-1.7220871142932914,-1.8193002146632775,1.5614899485605183,3.150619999866233,-1.04268751033052,-0.8508424626352898,-1.2754513888888888
2016-01-01,-1.309140258596031,-1.7140908239442698,-1.8373575106780393,1.7231000750301346,3.658925545123637,-1.0401611946075473,-0.9359379858770304,-1.2204513888888888
2016-04-01,-1.3860041433999992,-1.7939040739389789,-1.9860612840340686,1.4000205191785438,3.539081596940008,-1.0308430346267272,-0.17106676626507927,-1.2129513888888888
2016-07-01,-1.3725350984988172,-1.7543888256849716,-1.9897990176391378,1.271461738085028,3.6977757394279775,-0.9743671536577292,-0.5934117033957712,-1.2079513888888889
2016-10-01,-1.4000339065071365,-1.845209362074196,-2.0808449683824115,1.3472498161392412,3.672306569192485,-1.0157122571946342,-0.366268247394627,-1.205451388888889
2017-01-01,-1.4337870876985903,-1.7677487776066592,-2.2151136823890916,0.7535517244959933,3.4799359322082335,-0.9845637659101403,-0.34040955433349546,-1.142951388888889
2017-04-01,-1.4446205958896563,-1.8018166748733577,-2.272160240380172,0.3879103069441614,3.669422308337622,-0.8770821948696383,-0.5875387364261379,-1.0804513888888887
2017-07-01,-1.40597084008518,-1.9292179111064955,-2.3183855960226207,0.4537018021822298,3.6494691907079435,-0.8732879890876344,-0.3363100498406461,-1.0179513888888887
2017-10-01,-1.2849430759187985,-1.9164975145268048,-2.1115542636497064,0.29767669761819465,3.344678058243966,-0.7748987848411382,-0.235672639854753,-1.0179513888888887
2018-01-01,-1.2303043567323702,-1.7713697059927203,-2.04644237122662,0.5613556941538742,3.4647659868690672,-0.6900765903848693,-0.21475565612069908,-0.9529513888888888
2018-04-01,-1.242326824095219,-1.866125816666786,-1.936214960532734,0.21785827362888616,3.329118821522381,-0.6073170317163701,-0.14431208551954605,-0.8829513888888888
2018-07-01,-1.2390549255919092,-1.9004019064957856,-1.7819048940506121,0.18600781821531964,3.4620657349124118,-0.5509209479166888,-0.4179451494687762,-0.8279513888888889
2018-10-01,-1.3571997955143411,-1.9879059137302812,-1.8431733989202392,0.3039898003654007,3.7657473057821633,-0.526449834981868,-0.41882278723745764,-0.7579513888888888
2019-01-01,-1.3452061828131745,-2.2232843286454917,-1.6779612762381824,-0.0010741745403997083,4.365285773121941,-0.5639694756101488,-0.5492971704575048,-0.7054513888888888
2019-04-01,-1.2770620167467772,-2.1495483512126823,-1.5264787232386556,-0.4226441474937295,4.5240052459063484,-0.5205040947320327,-0.3333228696550365,-0.7004513888888888
2019-07-01,-1.1344592844154677,-2.038903772222045,-1.3708457427183962,-0.019980376672329436,5.001806167723388,-0.49891837668156747,-0.531567302559585,-0.7054513888888888
2019-10-01,-1.1176238011131767,-2.0806074108967954,-1.2455629374429567,0.12649347999219018,5.393448370954879,-0.6113980288708909,-0.538311025060542,-0.8479513888888888
